cc,p,avg.pl
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,23.99555556
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,23.56969697
0,0.01,24.97252525
0,0.025,29.24808081
0,0.075,24.52323232
0,0.1,19.25575758
0.021666667,0.25,12.8389899
0,0.75,10.5989899
0,1,11.40808081
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,24.24424242
0,0.01,25.25252525
0,0.025,20.17656566
0,0.075,21.06262626
0,0.1,18.32626263
0,0.25,15.66141414
0,0.75,12.58161616
0,1,10.61959596
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,24.79717172
0,0.0075,25.25252525
0,0.01,33.11919192
0,0.025,21.6830303
0,0.075,20.00343434
0,0.1,17.37757576
0.023333333,0.25,13.87252525
0,0.75,9.884242424
0.008333333,1,11.82868687
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,27.91959596
0,0.01,31.68222222
0,0.025,23.20767677
0,0.075,18.28888889
0,0.1,21.71636364
0,0.25,14.56222222
0,0.75,8.851919192
0,1,9.334545455
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,23.15717172
0,0.01,25.25252525
0,0.025,27.64707071
0,0.075,17.22080808
0,0.1,19.78686869
0,0.25,16.46040404
0,0.75,9.958383838
0.006666667,1,9.344040404
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,25.25252525
0,0.01,25.25252525
0,0.025,22.82868687
0,0.075,19.26747475
0,0.1,26.61414141
0.015,0.25,14.16121212
0,0.75,8.806666667
0,1,11.39616162
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0.023333333,0.0075,33.64686869
0,0.01,27.72444444
0,0.025,18.90525253
0,0.075,17.28545455
0,0.1,18.3359596
0,0.25,13.12121212
0,0.75,9.630909091
0,1,10.09151515
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,28.12323232
0,0.01,29.44
0,0.025,27.24969697
0,0.075,17.89474747
0,0.1,19.37575758
0,0.25,14.58363636
0,0.75,11.12989899
0,1,12.5820202
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,31.68222222
0,0.0075,25.01494949
0,0.01,25.25252525
0,0.025,27.34606061
0,0.075,18.29030303
0,0.1,19.52343434
0,0.25,12.47353535
0,0.75,11.59070707
0,1,11.76767677
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,29.18060606
0,0.01,20.56
0,0.025,18.15434343
0,0.075,22.19535354
0,0.1,26.60242424
0,0.25,15.28929293
0,0.75,9.522828283
0,1,14.37979798
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0.023333333,0.0075,30.19636364
0,0.01,25.25252525
0,0.025,32.28363636
0,0.075,22.37232323
0,0.1,24.54121212
0,0.25,12.40707071
0,0.75,10.74444444
0.021666667,1,12.24949495
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,23.26181818
0,0.01,25.25252525
0,0.025,28.26808081
0,0.075,19.48525253
0,0.1,16.24545455
0,0.25,11.93818182
0,0.75,14.40505051
0,1,10.86626263
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,31.35353535
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,22.62141414
0,0.01,24.79717172
0.023333333,0.025,33.64686869
0,0.075,24.19535354
0,0.1,18.88383838
0,0.25,11.7189899
0,0.75,9.563232323
0,1,12.29333333
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,23.06464646
0,0.01,23.76888889
0,0.025,28.7220202
0,0.075,20.00121212
0,0.1,16.68828283
0,0.25,12.33757576
0,0.75,11.58343434
0,1,9.448080808
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,25.25252525
0,0.01,24.37919192
0,0.025,17.78424242
0,0.075,16.73131313
0,0.1,23.18868687
0,0.25,15.01979798
0,0.75,11.72262626
0,1,10.04464646
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,31.52444444
0,0.0025,25.25252525
0,0.0075,33.11919192
0,0.01,25.47030303
0,0.025,28.92242424
0,0.075,25.56808081
0,0.1,14.77515152
0,0.25,12.72767677
0,0.75,11.28646465
0,1,9.884848485
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,25.25252525
0,0.01,25.25252525
0,0.025,23.15252525
0,0.075,17.61939394
0,0.1,15.88727273
0,0.25,14.31959596
0,0.75,9.955757576
0,1,8.668888889
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,25.25252525
0,0.0075,25.25252525
0,0.01,27.52222222
0,0.025,25.25252525
0,0.075,22.42747475
0,0.1,16.48525253
0,0.25,14.36242424
0,0.75,12.02565657
0,1,9.960606061
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,23.76888889
0,0.0025,25.25252525
0,0.0075,25.25252525
0,0.01,32.14545455
0,0.025,31.16707071
0,0.075,26.71838384
0,0.1,16.26929293
0,0.25,18.48989899
0,0.75,10.29858586
0,1,10.67838384
0,0.0001,25.25252525
0,0.00025,25.25252525
0,0.00075,25.25252525
0,0.001,25.25252525
0,0.0025,23.08808081
0,0.0075,25.25252525
0.023333333,0.01,28.42020202
0,0.025,24.25616162
0,0.075,17.58989899
0,0.1,15.23292929
0,0.25,16.76828283
0,0.75,8.801414141
0,1,10.28262626
