"Author","Article","Date"
"1400761","1730708",2010-12-24
"1051644","1726041",2010-12-23
"782865","1729749",2010-12-22
"1458274","1729601",2010-12-22
"1544360","1729087",2010-12-22
"1592670","1728895",2010-12-21
"1592670","1728888",2010-12-21
"118240","1728974",2010-12-20
"23354","1728974",2010-12-20
"439658","1728974",2010-12-20
"275660","1728974",2010-12-20
"118240","1728961",2010-12-20
"275660","1728961",2010-12-20
"1592293","1728580",2010-12-20
"1520605","1728720",2010-12-20
"358028","1728667",2010-12-20
"677218","1728667",2010-12-20
"118240","1728960",2010-12-20
"23354","1728960",2010-12-20
"275660","1728960",2010-12-20
"439658","1728960",2010-12-20
"853606","1728482",2010-12-20
"890930","1728412",2010-12-19
"1591445","1727342",2010-12-19
"865259","1727065",2010-12-19
"1591522","1727456",2010-12-18
"1474751","1727460",2010-12-18
"250488","1726685",2010-12-18
"782865","1726316",2010-12-18
"865259","1726642",2010-12-18
"118240","1727699",2010-12-18
"439658","1727699",2010-12-18
"275660","1727699",2010-12-18
"23354","1727699",2010-12-18
"865259","1726644",2010-12-18
"1420392","1726342",2010-12-18
"369587","1726218",2010-12-18
"714908","1726952",2010-12-18
"1420392","1726423",2010-12-18
"1514260","1726070",2010-12-17
"118240","1726442",2010-12-17
"338696","1726442",2010-12-17
"186491","1726142",2010-12-17
"118240","1726078",2010-12-17
"1588749","1726078",2010-12-17
"186491","1726154",2010-12-17
"118240","1725551",2010-12-16
"1590552","1725955",2010-12-16
"119080","1725533",2010-12-16
"171718","1724576",2010-12-15
"1590346","1724576",2010-12-15
"1411844","1724576",2010-12-15
"1083854","1724629",2010-12-15
"1445785","1725104",2010-12-15
"1443892","1724855",2010-12-14
"736816","1724892",2010-12-14
"1196910","1724892",2010-12-14
"753921","1724589",2010-12-14
"369587","1724967",2010-12-14
"118240","1724726",2010-12-13
"1583477","1724244",2010-12-13
"1589797","1724806",2010-12-13
"296248","1724698",2010-12-13
"967341","1724748",2010-12-13
"970869","1723387",2010-12-13
"970869","1723423",2010-12-13
"118240","1724817",2010-12-13
"1543873","1723887",2010-12-12
"1495356","1723428",2010-12-12
"1495356","1723424",2010-12-12
"1587116","1723221",2010-12-11
"47707","1722792",2010-12-11
"937856","1723304",2010-12-11
"937856","1723287",2010-12-11
"937856","1723285",2010-12-11
"1587116","1723169",2010-12-10
"1588686","1723169",2010-12-10
"1343306","1723036",2010-12-10
"1343306","1723034",2010-12-10
"182652","1723229",2010-12-10
"1165064","1722268",2010-12-09
"1476932","1721610",2010-12-08
"1587082","1721652",2010-12-08
"244368","1721442",2010-12-08
"1122675","1721062",2010-12-07
"1390702","1720746",2010-12-06
"1585952","1720415",2010-12-06
"1585952","1720424",2010-12-06
"350967","1720643",2010-12-06
"1246566","1720484",2010-12-06
"1246529","1720484",2010-12-06
"1585839","1720182",2010-12-05
"1585192","1719332",2010-12-05
"1585192","1719328",2010-12-05
"1585013","1719150",2010-12-05
"44551","1719707",2010-12-05
"131410","1719707",2010-12-05
"1584219","1718948",2010-12-05
"782003","1720108",2010-12-05
"1586187","1719486",2010-12-05
"1244403","1719498",2010-12-05
"1021034","1719768",2010-12-05
"1585552","1719768",2010-12-05
"1585464","1719667",2010-12-05
"1585192","1719594",2010-12-05
"1244403","1718992",2010-12-04
"364810","1718449",2010-12-04
"1244403","1718987",2010-12-04
"364810","1718454",2010-12-04
"1585192","1719318",2010-12-04
"923458","1717674",2010-12-04
"1585192","1719598",2010-12-04
"937856","1719138",2010-12-03
"1556640","1719148",2010-12-03
"364810","1717751",2010-12-03
"873275","1711977",2010-12-03
"1583956","1717959",2010-12-02
"1321902","1718136",2010-12-02
"1584144","1718136",2010-12-02
"1340539","1485694",2010-12-02
"1126872","1485694",2010-12-02
"1573110","1717749",2010-12-02
"607476","1689153",2010-12-02
"244368","1717321",2010-11-30
"1582993","1716587",2010-11-30
"640389","1716629",2010-11-30
"640389","1716674",2010-11-30
"1583406","1717075",2010-11-30
"773875","1716588",2010-11-30
"1582995","1716588",2010-11-30
"1580143","1717058",2010-11-29
"1581493","1716425",2010-11-28
"920669","1715845",2010-11-27
"715806","1714828",2010-11-26
"761506","1714238",2010-11-26
"1581142","1714238",2010-11-26
"1581493","1714804",2010-11-26
"642435","1715227",2010-11-26
"1332521","1715227",2010-11-26
"1204328","1715465",2010-11-26
"1084864","1714825",2010-11-26
"91619","1714529",2010-11-25
"39136","1713540",2010-11-24
"1580233","1713393",2010-11-23
"1580299","1713439",2010-11-23
"1489557","1713399",2010-11-23
"1580237","1713394",2010-11-22
"1580244","1713397",2010-11-22
"1580224","1713383",2010-11-22
"1580240","1713395",2010-11-22
"235051","1711969",2010-11-22
"1578963","1711969",2010-11-22
"1556073","1712022",2010-11-21
"703904","1711582",2010-11-20
"17402","1711582",2010-11-20
"507345","1711582",2010-11-20
"849468","1711582",2010-11-20
"653129","1711609",2010-11-20
"646564","1711448",2010-11-20
"1538201","1711608",2010-11-20
"1578598","1711608",2010-11-20
"615622","1711235",2010-11-19
"396292","1711235",2010-11-19
"1084864","1710828",2010-11-19
"1193585","1708504",2010-11-19
"1223428","1708504",2010-11-19
"1194431","1711261",2010-11-19
"1574203","1710483",2010-11-17
"1206219","1674117",2010-11-16
"879868","1709236",2010-11-15
"887442","1708051",2010-11-14
"1575328","1708299",2010-11-14
"535998","1707946",2010-11-14
"390619","1708022",2010-11-14
"616080","1708022",2010-11-14
"1025905","1708022",2010-11-14
"887442","1574533",2010-11-14
"1577823","1574533",2010-11-14
"1569628","1707627",2010-11-14
"1386956","1708485",2010-11-14
"1170942","1708485",2010-11-14
"1531367","1708485",2010-11-14
"1173546","1708485",2010-11-14
"298061","1707671",2010-11-13
"1274109","1706804",2010-11-13
"1575139","1708166",2010-11-13
"1432997","1706942",2010-11-11
"1021034","1706942",2010-11-11
"702168","1706280",2010-11-11
"1572497","1706280",2010-11-11
"47938","1718548",2010-11-11
"695830","1707713",2010-11-11
"245689","1706208",2010-11-10
"563939","1705495",2010-11-09
"1571061","1705430",2010-11-09
"1026637","1705344",2010-11-09
"802928","1705508",2010-11-09
"46867","1705749",2010-11-08
"1571457","1705702",2010-11-08
"539102","1703426",2010-11-07
"1569320","1703426",2010-11-07
"1483116","1704105",2010-11-07
"30067","1702886",2010-11-06
"376263","1702418",2010-11-06
"266471","1702443",2010-11-05
"1534481","1702986",2010-11-05
"1134783","1702463",2010-11-05
"1409189","1702485",2010-11-05
"590860","1701863",2010-11-03
"1322039","1701863",2010-11-03
"590860","1701891",2010-11-03
"579709","1701486",2010-11-02
"599006","1701486",2010-11-02
"727719","1700867",2010-11-01
"1208260","1700502",2010-10-31
"1556727","1698830",2010-10-31
"577667","1700344",2010-10-31
"759625","1699766",2010-10-31
"572687","1699208",2010-10-30
"1563377","1699208",2010-10-30
"1563470","1699304",2010-10-30
