cc,p,avg.pl
0.193116455,0.0001,4.345148515
0.336601307,0.1,6.03106193
0.262714286,0.25,5.234949495
0.420886677,0.75,3.100594059
0.458719183,1,2.879207921
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.472079208
0.226301587,0.25,5.311111111
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.182026144,0.075,6.332168511
0.321895425,0.1,6.195301883
0.262714286,0.25,5.244848485
0.411862741,0.75,3.24019802
0.479383035,1,2.787128713
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.411674151,0.75,3.255841584
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.272815534,0.075,5.304587855
0.321895425,0.1,5.985051446
0.279225023,0.25,5.230052417
0.389023885,0.75,3.280333916
0.461485191,1,2.902772277
0.429500091,1,2.798989899
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.230666667,0.075,5.168484848
0.317647059,0.1,5.905455251
0.193116455,0.0001,4.345148515
0.278431373,0.25,5.314307901
0.414891615,0.75,3.228514851
0.497251582,1,2.976633663
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.380594059
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.193116455,0.00025,4.345148515
0.191666667,0.025,4.776363636
0.230666667,0.075,5.191111111
0.323529412,0.1,5.968355659
0.287714286,0.25,5.314545455
0.500665891,0.75,3.191683168
0.484342154,1,2.958415842
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.230666667,0.075,5.096161616
0.321895425,0.1,5.960784314
0.331021729,0.25,5.173615077
0.424981603,0.75,3.092475248
0.490708422,1,2.932475248
0.193116455,0.0001,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.236333333,0.075,5.104040404
0.32124183,0.1,5.915356242
0.221206349,0.25,5.126868687
0.193116455,0.0025,4.345148515
0.387696345,0.75,3.280333916
0.467075146,1,2.836039604
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.251633987,0.01,4.440108717
0.191666667,0.025,4.776363636
0.21494578,0.0075,4.48039604
0.230666667,0.075,5.096161616
0.315841584,0.1,5.505940594
0.284789644,0.25,5.266514373
0.410997502,0.75,3.146060606
0.48348475,1,2.864104057
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.01,4.48039604
0.193116455,0.00025,4.345148515
0.197171146,0.0075,4.342376238
0.21494578,0.01,4.48039604
